timestamp,sensor_id,temperatura_C,luminosidade_lux,ocupacao
2025-01-01 22:30:00,1,20.82,4.15,0
2025-01-01 22:45:00,1,18.65,4.2,0
2025-01-01 23:00:00,1,19.29,4.77,0
2025-01-01 23:15:00,1,18.55,5.68,0
2025-01-01 23:30:00,1,19.12,3.5,0
2025-01-01 23:45:00,1,18.57,2.92,0
2025-01-02 00:00:00,1,19.03,4.94,0
2025-01-02 00:15:00,1,21.88,4.93,0
2025-01-02 00:30:00,1,21.09,6.91,0
2025-01-02 00:45:00,1,19.62,4.86,0
2025-01-02 01:00:00,1,19.6,3.79,0
2025-01-02 01:15:00,1,21.46,3.62,0
2025-01-02 01:30:00,1,20.72,4.39,0
2025-01-02 01:45:00,1,18.61,5.0,0
2025-01-02 02:00:00,1,19.35,4.6,1
2025-01-02 02:15:00,1,21.66,3.19,0
2025-01-02 02:30:00,1,22.28,2.25,0
2025-01-02 02:45:00,1,19.13,3.73,0
2025-01-02 03:00:00,1,19.3,6.2,1
2025-01-02 03:15:00,1,20.05,5.36,0
2025-01-02 03:30:00,1,21.3,4.99,0
2025-01-02 03:45:00,1,22.56,2.94,0
2025-01-02 04:00:00,1,19.59,4.3,0
2025-01-02 04:15:00,1,21.72,6.78,0
2025-01-02 04:30:00,1,22.51,5.86,0
2025-01-02 04:45:00,1,21.11,4.95,0
2025-01-02 05:00:00,1,19.94,5.12,0
2025-01-02 05:15:00,1,21.62,5.48,0
2025-01-02 05:30:00,1,19.98,2.92,0
2025-01-02 05:45:00,1,20.6,6.5,0
2025-01-02 06:00:00,1,19.77,521.93,0
2025-01-02 06:15:00,1,22.74,490.35,0
2025-01-02 06:30:00,1,24.48,400.7,0
2025-01-02 06:45:00,1,26.69,461.42,0
2025-01-02 07:00:00,1,22.75,483.88,0
2025-01-02 07:15:00,1,23.13,399.3,0
2025-01-02 07:30:00,1,26.66,538.55,0
2025-01-02 07:45:00,1,22.58,329.09,0
2025-01-02 08:00:00,1,22.66,657.35,0
2025-01-02 08:15:00,1,20.89,459.82,0
2025-01-02 08:30:00,1,21.66,435.92,0
2025-01-02 08:45:00,1,22.93,492.51,0
2025-01-02 09:00:00,1,22.07,456.06,1
2025-01-02 09:15:00,1,27.8,370.97,1
2025-01-02 09:30:00,1,21.23,480.52,1
2025-01-02 09:45:00,1,22.22,495.81,1
2025-01-02 10:00:00,1,22.48,508.04,1
2025-01-02 10:15:00,1,23.32,446.15,1
2025-01-02 10:30:00,1,22.43,489.0,1
2025-01-02 10:45:00,1,24.85,537.29,1
2025-01-02 11:00:00,1,24.04,353.57,1
2025-01-02 11:15:00,1,26.05,599.73,1
2025-01-02 11:30:00,1,21.89,573.45,1
2025-01-02 11:45:00,1,22.71,558.99,0
2025-01-02 12:00:00,1,23.0,387.46,1
2025-01-02 12:15:00,1,24.93,505.05,0
2025-01-02 12:30:00,1,23.47,486.37,0
2025-01-02 12:45:00,1,17.83,649.54,0
2025-01-02 13:00:00,1,21.03,410.09,1
2025-01-02 13:15:00,1,21.98,440.71,1
2025-01-02 13:30:00,1,21.94,569.54,0
2025-01-02 13:45:00,1,21.56,639.29,0
2025-01-02 14:00:00,1,22.62,523.87,1
2025-01-02 14:15:00,1,22.16,436.14,1
2025-01-02 14:30:00,1,26.86,638.72,0
2025-01-02 14:45:00,1,21.99,695.01,1
2025-01-02 15:00:00,1,20.46,572.78,1
2025-01-02 15:15:00,1,24.74,415.11,1
2025-01-02 15:30:00,1,18.6,504.4,1
2025-01-02 15:45:00,1,24.3,587.14,1
2025-01-02 16:00:00,1,21.19,603.16,0
2025-01-02 16:15:00,1,19.77,320.73,0
2025-01-02 16:30:00,1,21.52,339.79,0
2025-01-02 16:45:00,1,24.74,536.52,1
2025-01-02 17:00:00,1,24.91,434.61,1
2025-01-02 17:15:00,1,25.88,393.65,0
2025-01-02 17:30:00,1,22.95,453.73,1
2025-01-02 17:45:00,1,23.24,320.38,1
2025-01-02 18:00:00,1,22.85,785.83,1
2025-01-02 18:15:00,1,22.3,553.66,1
2025-01-02 18:30:00,1,22.18,490.96,1
2025-01-02 18:45:00,1,24.02,430.3,0
2025-01-02 19:00:00,1,18.33,4.95,0
2025-01-02 19:15:00,1,19.65,3.23,0
2025-01-02 19:30:00,1,20.83,4.09,0
2025-01-02 19:45:00,1,21.19,2.0,0
2025-01-02 20:00:00,1,18.27,6.61,0
2025-01-02 20:15:00,1,19.7,4.12,0
2025-01-02 20:30:00,1,18.28,5.75,0
2025-01-02 20:45:00,1,20.47,6.77,0
2025-01-02 21:00:00,1,17.13,9.07,0
2025-01-02 21:15:00,1,20.53,3.75,0
2025-01-02 21:30:00,1,20.0,5.66,0
2025-01-02 21:45:00,1,19.2,4.67,0
2025-01-02 22:00:00,1,21.42,7.21,0
2025-01-02 22:15:00,1,17.08,1.07,0
2025-01-02 22:30:00,1,21.48,5.12,0
2025-01-02 22:45:00,1,22.58,3.86,0
2025-01-02 23:00:00,1,21.47,3.06,0
2025-01-02 23:15:00,1,20.5,2.9,0
2025-01-02 23:30:00,1,18.51,2.36,0
2025-01-02 23:45:00,1,19.11,10.66,0
2025-01-03 00:00:00,1,18.6,3.71,0
2025-01-03 00:15:00,1,21.24,5.14,0
2025-01-03 00:30:00,1,20.33,4.56,0
2025-01-03 00:45:00,1,20.42,3.87,0
2025-01-03 01:00:00,1,21.44,4.27,0
2025-01-03 01:15:00,1,20.25,3.86,0
2025-01-03 01:30:00,1,21.19,5.55,0
2025-01-03 01:45:00,1,18.38,5.36,0
2025-01-03 02:00:00,1,22.34,5.31,0
2025-01-03 02:15:00,1,23.51,2.79,0
2025-01-03 02:30:00,1,20.44,1.4,0
2025-01-03 02:45:00,1,17.78,7.34,0
2025-01-03 03:00:00,1,21.82,1.09,0
2025-01-03 03:15:00,1,20.26,3.7,0
2025-01-03 03:30:00,1,19.75,6.05,0
2025-01-03 03:45:00,1,20.2,6.74,0
2025-01-03 04:00:00,1,20.06,3.85,1
2025-01-03 04:15:00,1,20.68,7.03,0
2025-01-03 04:30:00,1,20.16,3.46,0
2025-01-03 04:45:00,1,20.38,6.53,0
2025-01-03 05:00:00,1,18.54,5.32,0
2025-01-03 05:15:00,1,20.25,3.54,0
2025-01-03 05:30:00,1,20.33,5.8,0
2025-01-03 05:45:00,1,17.27,5.93,0
2025-01-03 06:00:00,1,22.26,274.25,0
2025-01-03 06:15:00,1,22.72,605.9,0
2025-01-03 06:30:00,1,22.21,620.6,0
2025-01-03 06:45:00,1,24.09,403.13,0
2025-01-03 07:00:00,1,24.37,568.24,0
2025-01-03 07:15:00,1,26.21,513.48,0
2025-01-03 07:30:00,1,23.52,476.63,0
2025-01-03 07:45:00,1,21.39,684.52,0
2025-01-03 08:00:00,1,24.92,405.11,1
2025-01-03 08:15:00,1,21.97,651.03,1
2025-01-03 08:30:00,1,26.22,529.43,1
2025-01-03 08:45:00,1,23.52,415.1,1
2025-01-03 09:00:00,1,22.52,497.76,1
2025-01-03 09:15:00,1,23.49,433.97,1
2025-01-03 09:30:00,1,22.51,455.83,1
2025-01-03 09:45:00,1,27.06,441.84,0
2025-01-03 10:00:00,1,19.99,585.35,1
2025-01-03 10:15:00,1,20.48,631.63,0
2025-01-03 10:30:00,1,20.92,501.86,1
2025-01-03 10:45:00,1,22.94,369.79,1
2025-01-03 11:00:00,1,23.68,719.02,1
2025-01-03 11:15:00,1,27.13,474.38,1
2025-01-03 11:30:00,1,20.78,376.54,1
2025-01-03 11:45:00,1,24.03,385.36,1
2025-01-03 12:00:00,1,24.32,485.31,1
2025-01-03 12:15:00,1,22.68,534.24,1
2025-01-03 12:30:00,1,24.44,541.15,0
2025-01-03 12:45:00,1,21.12,481.43,1
2025-01-03 13:00:00,1,25.35,487.55,1
2025-01-03 13:15:00,1,25.23,513.25,1
2025-01-03 13:30:00,1,22.67,516.65,1
2025-01-03 13:45:00,1,24.67,553.25,0
2025-01-03 14:00:00,1,24.64,391.61,0
2025-01-03 14:15:00,1,19.56,468.88,1
2025-01-03 14:30:00,1,23.55,371.38,1
2025-01-03 14:45:00,1,24.35,446.22,1
2025-01-03 15:00:00,1,23.91,435.22,1
2025-01-03 15:15:00,1,20.62,440.77,0
2025-01-03 15:30:00,1,20.26,621.21,0
2025-01-03 15:45:00,1,24.67,366.44,1
2025-01-03 16:00:00,1,23.41,504.73,1
2025-01-03 16:15:00,1,21.83,450.48,1
2025-01-03 16:30:00,1,23.45,431.14,1
2025-01-03 16:45:00,1,22.59,403.72,1
2025-01-03 17:00:00,1,22.57,625.97,0
2025-01-03 17:15:00,1,23.39,613.58,0
2025-01-03 17:30:00,1,25.42,542.13,1
2025-01-03 17:45:00,1,22.05,346.31,1
2025-01-03 18:00:00,1,22.77,539.47,1
2025-01-03 18:15:00,1,21.7,309.12,1
2025-01-03 18:30:00,1,22.0,644.44,1
2025-01-03 18:45:00,1,25.01,421.39,1
2025-01-03 19:00:00,1,20.15,3.69,0
2025-01-03 19:15:00,1,22.57,9.01,0
2025-01-03 19:30:00,1,19.85,5.92,0
2025-01-03 19:45:00,1,22.09,5.91,0
2025-01-03 20:00:00,1,22.27,2.83,0
2025-01-03 20:15:00,1,19.34,5.39,0
2025-01-03 20:30:00,1,18.98,2.03,0
2025-01-03 20:45:00,1,18.05,5.83,0
2025-01-03 21:00:00,1,19.83,4.69,0
2025-01-03 21:15:00,1,22.16,3.52,0
2025-01-03 21:30:00,1,18.1,3.59,0
2025-01-03 21:45:00,1,20.57,2.16,0
2025-01-03 22:00:00,1,19.41,2.23,0
2025-01-03 22:15:00,1,21.86,7.31,0
2025-01-03 22:30:00,1,20.42,2.31,0
2025-01-03 22:45:00,1,18.7,2.44,0
2025-01-03 23:00:00,1,21.35,4.96,1
2025-01-03 23:15:00,1,19.94,3.46,0
2025-01-03 23:30:00,1,18.28,6.76,0
2025-01-03 23:45:00,1,19.69,8.1,0
2025-01-04 00:00:00,1,20.07,6.75,0
2025-01-04 00:15:00,1,21.85,7.37,0
2025-01-04 00:30:00,1,21.94,5.55,0
2025-01-04 00:45:00,1,19.5,3.78,0
2025-01-04 01:00:00,1,21.32,6.22,0
2025-01-04 01:15:00,1,19.05,2.71,1
2025-01-04 01:30:00,1,19.82,2.02,0
2025-01-04 01:45:00,1,19.85,6.26,0
2025-01-04 02:00:00,1,19.94,6.29,0
2025-01-04 02:15:00,1,19.28,5.73,1
2025-01-04 02:30:00,1,19.71,4.9,0
2025-01-04 02:45:00,1,20.74,7.08,0
2025-01-04 03:00:00,1,22.49,5.04,0
2025-01-04 03:15:00,1,20.09,3.73,0
2025-01-04 03:30:00,1,19.8,8.16,0
2025-01-04 03:45:00,1,20.08,8.72,0
2025-01-04 04:00:00,1,18.51,4.48,1
2025-01-04 04:15:00,1,20.67,4.7,1
2025-01-04 04:30:00,1,20.08,9.49,0
2025-01-04 04:45:00,1,19.59,4.43,0
2025-01-04 05:00:00,1,19.91,5.78,0
2025-01-04 05:15:00,1,17.11,5.34,0
2025-01-04 05:30:00,1,20.36,2.45,0
2025-01-04 05:45:00,1,20.58,5.18,0
2025-01-04 06:00:00,1,22.29,593.6,0
2025-01-04 06:15:00,1,20.99,521.43,0
2025-01-04 06:30:00,1,22.96,403.08,0
2025-01-04 06:45:00,1,22.77,548.07,0
2025-01-04 07:00:00,1,24.51,596.69,0
2025-01-04 07:15:00,1,26.09,562.05,0
2025-01-04 07:30:00,1,25.28,377.76,0
2025-01-04 07:45:00,1,26.63,611.6,0
2025-01-04 08:00:00,1,24.06,642.11,0
2025-01-04 08:15:00,1,25.17,407.71,0
2025-01-04 08:30:00,1,21.99,516.09,0
2025-01-04 08:45:00,1,20.37,663.67,0
2025-01-04 09:00:00,1,23.68,455.26,0
2025-01-04 09:15:00,1,17.32,557.18,0
2025-01-04 09:30:00,1,21.85,408.67,0
2025-01-04 09:45:00,1,19.56,501.63,0
2025-01-04 10:00:00,1,20.37,484.46,0
2025-01-04 10:15:00,1,23.62,496.12,0
2025-01-04 10:30:00,1,24.27,512.53,0
2025-01-04 10:45:00,1,22.62,391.09,0
2025-01-04 11:00:00,1,22.32,407.09,0
2025-01-04 11:15:00,1,24.45,666.6,0
2025-01-04 11:30:00,1,25.95,588.49,0
2025-01-04 11:45:00,1,24.1,436.07,0
2025-01-04 12:00:00,1,23.55,533.81,0
2025-01-04 12:15:00,1,24.35,515.47,0
2025-01-04 12:30:00,1,22.41,588.67,0
2025-01-04 12:45:00,1,21.92,544.02,0
2025-01-04 13:00:00,1,25.01,837.35,1
2025-01-04 13:15:00,1,19.52,566.71,0
2025-01-04 13:30:00,1,26.91,453.55,0
2025-01-04 13:45:00,1,23.1,526.94,0
2025-01-04 14:00:00,1,22.02,549.82,0
2025-01-04 14:15:00,1,23.74,559.21,0
2025-01-04 14:30:00,1,22.72,442.47,0
2025-01-04 14:45:00,1,21.1,673.72,1
2025-01-04 15:00:00,1,22.89,692.09,0
2025-01-04 15:15:00,1,22.47,490.77,0
2025-01-04 15:30:00,1,27.53,490.76,0
2025-01-04 15:45:00,1,22.58,551.81,0
2025-01-04 16:00:00,1,21.0,495.07,0
2025-01-04 16:15:00,1,25.57,414.58,0
2025-01-04 16:30:00,1,24.73,427.35,0
2025-01-04 16:45:00,1,24.89,558.24,0
2025-01-04 17:00:00,1,22.76,485.08,0
2025-01-04 17:15:00,1,22.92,399.45,0
2025-01-04 17:30:00,1,23.82,632.32,0
2025-01-04 17:45:00,1,23.94,736.72,0
2025-01-04 18:00:00,1,22.97,573.3,0
2025-01-04 18:15:00,1,22.04,470.64,0
2025-01-04 18:30:00,1,21.59,401.74,0
2025-01-04 18:45:00,1,21.38,518.6,0
2025-01-04 19:00:00,1,18.58,6.15,0
2025-01-04 19:15:00,1,18.81,3.02,0
2025-01-04 19:30:00,1,19.18,3.63,0
2025-01-04 19:45:00,1,16.14,5.55,0
2025-01-04 20:00:00,1,19.83,3.82,0
2025-01-04 20:15:00,1,17.76,4.88,0
2025-01-04 20:30:00,1,19.69,7.96,0
2025-01-04 20:45:00,1,22.28,7.33,0
2025-01-04 21:00:00,1,19.54,4.76,0
2025-01-04 21:15:00,1,21.48,6.89,0
2025-01-04 21:30:00,1,20.01,6.44,0
2025-01-04 21:45:00,1,18.96,8.83,0
2025-01-04 22:00:00,1,20.66,5.2,0
2025-01-04 22:15:00,1,22.19,4.9,0
2025-01-04 22:30:00,1,18.17,9.02,0
2025-01-04 22:45:00,1,20.0,5.06,0
2025-01-04 23:00:00,1,21.69,8.81,0
2025-01-04 23:15:00,1,20.82,6.28,0
2025-01-04 23:30:00,1,19.2,6.8,0
2025-01-04 23:45:00,1,21.09,3.29,0
2025-01-05 00:00:00,1,19.76,4.85,0
2025-01-05 00:15:00,1,24.25,3.65,0
2025-01-05 00:30:00,1,21.5,5.37,0
2025-01-05 00:45:00,1,20.64,5.68,0
2025-01-05 01:00:00,1,19.72,8.08,0
2025-01-05 01:15:00,1,19.06,3.22,0
2025-01-05 01:30:00,1,16.18,6.63,0
2025-01-05 01:45:00,1,18.3,3.21,0
2025-01-05 02:00:00,1,19.19,2.1,0
2025-01-05 02:15:00,1,19.73,1.12,0
2025-01-05 02:30:00,1,21.47,4.74,0
2025-01-05 02:45:00,1,19.33,7.55,1
2025-01-05 03:00:00,1,20.81,5.63,0
2025-01-05 03:15:00,1,19.94,6.85,0
2025-01-05 03:30:00,1,19.73,3.52,1
2025-01-05 03:45:00,1,22.91,5.44,0
2025-01-05 04:00:00,1,20.18,4.13,0
2025-01-05 04:15:00,1,19.49,6.16,0
2025-01-05 04:30:00,1,19.04,6.8,0
2025-01-05 04:45:00,1,20.76,6.39,0
2025-01-05 05:00:00,1,21.05,4.78,0
2025-01-05 05:15:00,1,19.8,7.13,0
2025-01-05 05:30:00,1,20.75,5.39,0
2025-01-05 05:45:00,1,18.78,4.34,1
2025-01-05 06:00:00,1,24.17,555.65,0
2025-01-05 06:15:00,1,22.88,556.47,0
2025-01-05 06:30:00,1,25.35,493.72,0
2025-01-05 06:45:00,1,22.87,755.95,0
2025-01-05 07:00:00,1,22.36,562.08,0
2025-01-05 07:15:00,1,22.72,601.24,0
2025-01-05 07:30:00,1,19.13,613.52,0
2025-01-05 07:45:00,1,25.05,392.91,0
2025-01-05 08:00:00,1,24.29,491.44,0
2025-01-05 08:15:00,1,22.36,551.36,1
2025-01-05 08:30:00,1,25.79,544.61,1
2025-01-05 08:45:00,1,24.1,375.78,0
2025-01-05 09:00:00,1,20.85,537.66,0
2025-01-05 09:15:00,1,22.68,714.3,0
2025-01-05 09:30:00,1,24.15,571.02,0
2025-01-05 09:45:00,1,21.96,442.68,0
2025-01-05 10:00:00,1,23.98,456.49,0
2025-01-05 10:15:00,1,26.28,586.55,0
2025-01-05 10:30:00,1,24.56,588.07,0
2025-01-05 10:45:00,1,22.68,541.5,0
2025-01-05 11:00:00,1,22.72,431.35,0
2025-01-05 11:15:00,1,21.51,396.61,0
2025-01-05 11:30:00,1,24.54,372.6,0
2025-01-05 11:45:00,1,22.2,540.11,0
2025-01-05 12:00:00,1,21.38,436.81,0
2025-01-05 12:15:00,1,20.98,433.81,0
2025-01-05 12:30:00,1,18.56,621.13,0
2025-01-05 12:45:00,1,22.3,611.27,0
2025-01-05 13:00:00,1,20.82,429.74,0
2025-01-05 13:15:00,1,23.24,301.7,0
2025-01-05 13:30:00,1,21.91,407.59,0
2025-01-05 13:45:00,1,19.93,382.41,0
2025-01-05 14:00:00,1,24.42,528.6,0
2025-01-05 14:15:00,1,23.74,694.41,0
2025-01-05 14:30:00,1,19.37,564.06,0
2025-01-05 14:45:00,1,21.21,530.02,0
2025-01-05 15:00:00,1,23.25,393.27,0
2025-01-05 15:15:00,1,20.69,522.86,0
2025-01-05 15:30:00,1,24.72,433.57,0
2025-01-05 15:45:00,1,20.62,541.14,0
2025-01-05 16:00:00,1,24.91,496.97,0
2025-01-05 16:15:00,1,23.94,528.84,0
2025-01-05 16:30:00,1,22.83,322.16,0
2025-01-05 16:45:00,1,23.11,482.7,0
2025-01-05 17:00:00,1,22.69,497.93,0
2025-01-05 17:15:00,1,21.81,489.74,0
2025-01-05 17:30:00,1,21.82,451.95,0
2025-01-05 17:45:00,1,23.83,535.6,0
2025-01-05 18:00:00,1,23.42,453.27,0
2025-01-05 18:15:00,1,22.85,661.86,0
2025-01-05 18:30:00,1,23.84,554.45,0
2025-01-05 18:45:00,1,20.32,407.45,0
2025-01-05 19:00:00,1,20.41,6.58,0
2025-01-05 19:15:00,1,21.97,8.73,0
2025-01-05 19:30:00,1,19.02,4.12,0
2025-01-05 19:45:00,1,22.35,5.81,0
2025-01-05 20:00:00,1,20.48,3.97,0
2025-01-05 20:15:00,1,19.27,4.0,0
2025-01-05 20:30:00,1,21.14,3.3,0
2025-01-05 20:45:00,1,19.01,5.73,0
2025-01-05 21:00:00,1,19.74,5.87,0
2025-01-05 21:15:00,1,19.25,5.06,0
2025-01-05 21:30:00,1,19.56,6.64,0
2025-01-05 21:45:00,1,20.63,6.96,0
2025-01-05 22:00:00,1,20.51,5.64,1
2025-01-05 22:15:00,1,20.73,5.39,0
2025-01-05 22:30:00,1,19.67,7.84,0
2025-01-05 22:45:00,1,19.95,5.85,0
2025-01-05 23:00:00,1,17.34,3.92,0
2025-01-05 23:15:00,1,20.98,4.98,0
2025-01-05 23:30:00,1,20.95,3.42,0
2025-01-05 23:45:00,1,18.35,7.4,0
2025-01-06 00:00:00,1,18.58,6.42,0
2025-01-06 00:15:00,1,20.49,8.08,0
2025-01-06 00:30:00,1,21.14,3.19,0
2025-01-06 00:45:00,1,21.73,5.8,0
2025-01-06 01:00:00,1,23.89,7.78,0
2025-01-06 01:15:00,1,20.36,2.73,0
2025-01-06 01:30:00,1,20.0,6.85,0
2025-01-06 01:45:00,1,20.96,5.9,0
2025-01-06 02:00:00,1,18.74,1.97,0
2025-01-06 02:15:00,1,18.75,1.46,0
2025-01-06 02:30:00,1,20.06,6.19,0
2025-01-06 02:45:00,1,19.74,5.82,0
2025-01-06 03:00:00,1,21.01,3.48,0
2025-01-06 03:15:00,1,19.23,3.02,0
2025-01-06 03:30:00,1,21.08,6.52,0
2025-01-06 03:45:00,1,21.08,5.45,0
2025-01-06 04:00:00,1,18.01,1.56,0
2025-01-06 04:15:00,1,20.54,2.82,0
2025-01-06 04:30:00,1,21.93,7.33,0
2025-01-06 04:45:00,1,21.06,6.56,0
2025-01-06 05:00:00,1,18.66,3.03,0
2025-01-06 05:15:00,1,19.88,6.79,0
2025-01-06 05:30:00,1,20.86,3.37,0
2025-01-06 05:45:00,1,19.93,4.59,0
2025-01-06 06:00:00,1,22.59,437.66,0
2025-01-06 06:15:00,1,26.0,612.03,0
2025-01-06 06:30:00,1,21.51,513.18,0
2025-01-06 06:45:00,1,25.47,471.18,0
2025-01-06 07:00:00,1,20.68,387.63,0
2025-01-06 07:15:00,1,23.0,554.23,0
2025-01-06 07:30:00,1,19.53,665.63,0
2025-01-06 07:45:00,1,21.44,593.81,0
2025-01-06 08:00:00,1,28.03,360.5,1
2025-01-06 08:15:00,1,16.1,540.93,1
2025-01-06 08:30:00,1,22.41,462.16,1
2025-01-06 08:45:00,1,23.52,668.91,1
2025-01-06 09:00:00,1,22.48,604.87,1
2025-01-06 09:15:00,1,19.5,550.67,1
2025-01-06 09:30:00,1,25.27,405.92,1
2025-01-06 09:45:00,1,26.38,210.5,0
2025-01-06 10:00:00,1,17.2,480.75,1
2025-01-06 10:15:00,1,22.82,533.35,0
2025-01-06 10:30:00,1,19.99,416.15,1
2025-01-06 10:45:00,1,29.04,474.35,1
2025-01-06 11:00:00,1,24.09,393.19,1
2025-01-06 11:15:00,1,22.15,644.96,0
2025-01-06 11:30:00,1,21.92,445.67,0
2025-01-06 11:45:00,1,18.84,540.58,1
2025-01-06 12:00:00,1,24.1,376.9,1
2025-01-06 12:15:00,1,23.71,617.2,1
2025-01-06 12:30:00,1,22.23,381.06,0
2025-01-06 12:45:00,1,20.46,565.97,0
2025-01-06 13:00:00,1,21.96,381.27,1
2025-01-06 13:15:00,1,20.76,497.5,1
2025-01-06 13:30:00,1,23.42,576.21,1
2025-01-06 13:45:00,1,23.53,397.55,0
2025-01-06 14:00:00,1,24.55,413.34,1
2025-01-06 14:15:00,1,21.62,486.68,1
2025-01-06 14:30:00,1,21.12,625.27,0
2025-01-06 14:45:00,1,24.22,502.71,0
2025-01-06 15:00:00,1,23.4,437.94,1
2025-01-06 15:15:00,1,20.23,458.15,1
2025-01-06 15:30:00,1,20.38,453.68,1
2025-01-06 15:45:00,1,20.37,534.54,1
2025-01-06 16:00:00,1,22.0,405.97,1
2025-01-06 16:15:00,1,22.13,549.84,1
2025-01-06 16:30:00,1,22.58,462.6,1
2025-01-06 16:45:00,1,22.93,569.27,1
2025-01-06 17:00:00,1,20.95,424.45,1
2025-01-06 17:15:00,1,24.98,404.87,1
2025-01-06 17:30:00,1,23.94,590.32,1
2025-01-06 17:45:00,1,22.97,579.7,0
2025-01-06 18:00:00,1,22.75,472.23,1
2025-01-06 18:15:00,1,25.98,535.91,0
2025-01-06 18:30:00,1,26.94,533.16,1
2025-01-06 18:45:00,1,24.53,579.69,1
2025-01-06 19:00:00,1,19.03,3.64,0
